CountryName,CountryCode,StartDate,EndDate,PolicyType,PolicyValue,Flag,InitialNote
Togo,TGO,20200306,20201214,H2: Testing policy,1,,"First case recorded in Togo - hence testing had commenced. Woman was symptomatic and deemed eligible. https://web.archive.org/web/20200618225616/https://www.aa.com.tr/en/africa/togo-confirms-1st-coronavirus-case/1757546"
Togo,TGO,20200316,20200716,C3: Cancel public events,2,1,"International public events are cancelled.   ""Annulation de tous les événements internationaux prévus au Togo pendant trois semaines, à compter de ce jour 16 mars 2020""  https://web.archive.org/web/20200615195439/https://covid19.gouv.tg/"
Togo,TGO,20200316,20211115,H1: Public information campaigns,2,1,"Directions about handwashing, social distancing etc on gov website.   ""Renforcement de la surveillance et des mesures individuelles et collectives de prévention et de protection: se laver les mains au savon, recourir au gel hydro-alcoolique, ne pas se serrer les mains en se saluant, éviter des accolades et des embrassades, etc""  https://web.archive.org/web/20200615195439/https://covid19.gouv.tg/"
Togo,TGO,20200319,20200828,C4: Restrictions on gatherings,2,1,"""Interdiction de tout rassemblement de plus de 100 personnes sur toute l’étendue du territoire nationale, pour un mois, à compter du jeudi 19 mars 2020 à minuit.""  https://web.archive.org/web/20200615195439/https://covid19.gouv.tg/"
Togo,TGO,20200320,20200607,C1: School closing,3,1,"Closure of all schools:  ""La fermeture immédiate de tous les établissements scolaires publics, privés et confessionnels, primaires, secondaires et universitaires pour une période de trois (03) semaines.""  https://web.archive.org/web/20200615195439/https://covid19.gouv.tg/"
Togo,TGO,20200320,20200928,C2: Workplace closing,2,1,"All nightclubs must close across the country, however other workplaces appear to remain open or just have reduced opening hours.   ""La fermeture immédiate des discothèques sur toute l’étendue du territoire national""https://web.archive.org/web/20200615195439/https://covid19.gouv.tg/"
Togo,TGO,20200320,20200401,C6: Stay at home requirements,1,1,"Recommendation to limit unnecessary travel.  https://web.archive.org/web/20200615195439/https://covid19.gouv.tg/"
Togo,TGO,20200320,20200801,C8: International travel controls,4,,"""As part of the measures envisaged by the government to prevent the spread of the coronavirus epidemic, the following additional measures have been taken:  The closure for two weeks, from this Friday March 20, 2020 at midnight of all the land borders of our country to passengers. This measure does not apply to the movement of goods.""    https://web.archive.org/web/20200615195439/https://covid19.gouv.tg/"
Togo,TGO,20200321,20200608,C7: Restrictions on internal movement,2,0,"Nationwide, citizens asked to 'limit unnecessary travel'. However, the government also announces ""the closure of certain towns, notably Lomé, Tsévié, Kpalimé and Sokodé, from Saturday March 21, 2020 at 6 a.m., with strict controls at the entrances at Tsévié on the national road N ° 1; from the toll of Aného on the national road N ° 2 and of Amoussou-Copé on the national road N ° 5"".     https://web.archive.org/web/20200615195439/https://covid19.gouv.tg/"
Togo,TGO,20200401,20200630,E2: Debt/contract relief,1,,"Free water and electricity for 3mths  ""Gratuité de l’eau et de l’électricité pour les tranches sociales pour 3 mois""  https://web.archive.org/web/20200615195439/https://covid19.gouv.tg/"
